"lang"
{
        "Language"        "English"
                "tips_icon-list_title"        "List of Chess Pieces"
                "chesslist_title"        "LIST OF CHESS PIECES (58)"
                "tips_icon-ranking_title"        "Leaderboard"
                "ranking_title"        "LEADERBOARD"
                "tips_title_image_refresh"        "Reroll"
                "tips_image_refresh"        "Reroll 5 new chess pieces to choose from, based on your current courier level."
                "player_image"        "Player Image"
                "cloud_player"        "Cloud Player"
                "tips_icon-my_title"        "Courier Collection"
                "tips_gold_35"        "<br>Winning the round bonus: +1"
                "jijiangkaifang"        "Coming Soon"
                "candystore"        "Candy Store"
                "text_store_cd"        "Refreshes in"
                "mychessplayer"        "My Courier Collection "
                "niudanji"        "Random Courier Gacha"
                "buyniudan"        "Do you really want to try the gacha machine?"
                "buyeffect"        "Do you really want to buy that effect for your current courier?"
                "effectdesc"        "Courier Special Effect"
                "buysuccess"        "Success!"
                "buyfail"        "Failed"
                "tips_choose_hero_success"        "Saved Successfully!"
                "tips_choose_hero_fail"        "Failed to save"
                "tips_recycle_hero_success"        "Recycled Successfully!"
                "tips_recycle_hero_fail"        "Failed to recycle"
                "text_confirm_recycle_hero"        "Confirm recycle?"
                "tips_title_image_close"        "Hide"
                "tips_image_close"        "Hide the Recruit Window. Click its icon on top to reopen it."
                "tips_title_image_lock"        "Lock"
                "tips_image_lock"        "Locked: Current chess pieces will not be refreshed at the start of next round. <br> Unlocked: Refresh at the start of next round."
                "DOTA_Tooltip_ability_pick_chess"        "Select Chess Piece"
                "DOTA_Tooltip_ability_pick_chess_position"        "Place Chess Piece"
                "DOTA_Tooltip_ability_blink_chess"        "Move Chess Piece"
                "hero_select"        "Select Courier"
                "DOTA_Tooltip_ability_remove_chess"        "Sell"
                "DOTA_Tooltip_ability_remove_chess_Description"        "Sell a Chess Piece"
                "DOTA_Tooltip_ability_remove_chess_Lore"        "Because sometimes, you just need something different."
                "DOTA_Tooltip_ability_remove_chess_Note0"        ""
                "DOTA_Tooltip_ability_remove_chess_Note1"        ""
                "DOTA_Tooltip_ability_remove_chess_Note2"        ""
                "DOTA_Tooltip_modifier_aura_2"        ""
                "DOTA_Tooltip_modifier_aura_2_Description"        ""
                "DOTA_Tooltip_modifier_shooter_range"        "Marksmanship"
                "DOTA_Tooltip_modifier_shooter_range_Description"        "Attack speed and damage increased."
                "DOTA_Tooltip_modifier_act_frozen"        ""
                "DOTA_Tooltip_modifier_act_frozen_Description"        ""
                "DOTA_Tooltip_modifier_act_victory"        ""
                "DOTA_Tooltip_modifier_act_victory_Description"        ""
                "DOTA_Tooltip_ability_is_dragon"        "Dragon"
                "DOTA_Tooltip_ability_is_dragon_Description"        "Dragons were among the first creatures to exist on this ancient land. They possess unimaginable powers, deep within, which they like to show off when they commune together."
                "DOTA_Tooltip_ability_is_warrior"        "Warrior"
                "DOTA_Tooltip_ability_is_warrior_Description"        "Warriors are fearless brawlers who possess a vast knowledge of arms and armor. They use this knowledge to fortify their defenses."
                "DOTA_Tooltip_ability_is_mage"        "Mage"
                "DOTA_Tooltip_ability_is_mage_Description"        "Mages are keen intellectuals who have spent years studying arcane knowledge. This allows them to make their victims more vulnerable to magic damage."
                "DOTA_Tooltip_ability_is_mage_Lore"        "<font color=\"#bbbbbb\">Class Perk: Magic Vulnerability</font>\n Active when you have at least (N) different mage pieces on board. \n\n (3) Mages: All enemies have -40% magic resistance.\n (6) Mages: All enemies have additional -40% magic resistance."
                "DOTA_Tooltip_ability_is_mage_Note0"        ""
                "DOTA_Tooltip_ability_is_mage_Note1"        ""
                "DOTA_Tooltip_ability_is_mage_Note2"        ""
                "DOTA_Tooltip_ability_is_warlock"        "Warlock"
                "DOTA_Tooltip_ability_is_warlock_Description"        "Warlocks are cursed sorcerers who use demonic power to drain the life force from their enemies, restoring themselves to continue their cursed battle."
                "DOTA_Tooltip_ability_is_warlock_Lore"        "<font color=\"#bbbbbb\">Class Perk: Soul Leech</font>\n Active when you have at least (N) different warlock pieces on board.\n\n (3) Warlocks: All allies have +20% lifesteal. \n (6) Warlocks: All allies have +30% lifesteal."
                "DOTA_Tooltip_ability_is_warlock_Note0"        ""
                "DOTA_Tooltip_ability_is_warlock_Note1"        ""
                "DOTA_Tooltip_ability_is_warlock_Note2"        ""
                "DOTA_Tooltip_ability_is_mech"        "Mech"
                "DOTA_Tooltip_ability_is_mech_Description"        "Mechs are equipped with unique contraptions to quickly recover from any kind of damage on the battlefield."
                "DOTA_Tooltip_ability_is_mech_Lore"        "<font color=\"#bbbbbb\">Class Perk: Self Repair</font>\n Active when you have at least (N) different mech pieces on board.\n\n (2) Mechs: All friendly mechs have +15 HP regeneration. \n (4) Mechs: All friendly mechs have an additional +25 HP regeneration."
                "DOTA_Tooltip_ability_is_mech_Note0"        ""
                "DOTA_Tooltip_ability_is_mech_Note1"        ""
                "DOTA_Tooltip_ability_is_mech_Note2"        ""
                "DOTA_Tooltip_ability_is_assassin"        "Assassin"
                "DOTA_Tooltip_ability_is_assassin_Description"        "Assassins are skilled executioners that leap into enemy backlines. Together, they gain a keen eye for weaknesses in enemy armor, gaining the ability to deliver devastating critical hits."
                "DOTA_Tooltip_ability_is_assassin_Lore"        "<font color=\"#bbbbbb\">Class Perk: Coup de Grace</font>\n Active when you have at least (N) different assassin pieces on board.\n\n (3) Assassins: All friendly assassins have 10% chance to critical hit for 300% damage.\n (6) Assassins: All friendly assassins have 15% chance to critical hit for 400% damage.\n (9) Assassins: All friendly assassins have 20% chance to critical hit for 500% damage."
                "DOTA_Tooltip_ability_is_assassin_Note0"        ""
                "DOTA_Tooltip_ability_is_assassin_Note1"        ""
                "DOTA_Tooltip_ability_is_assassin_Note2"        ""
                "DOTA_Tooltip_ability_is_knight"        "Knight"
                "DOTA_Tooltip_ability_is_knight_Description"        "Knights are holy defenders of the realm. As they engage in battle, the Omniscience may bless them with a divine shield."
                "DOTA_Tooltip_ability_is_knight_Lore"        "<font color=\"#bbbbbb\">Class Perk: Divine Protection</font>\n Active when you have at least (N) different knight pieces on board.\n\n (2) Knights: All friedly knights have 30% chance to proc a damage-reducing shield for 3 sec.\n (4) Knights: All friedly knights have 30% chance to proc a second shield. Shield effects stack.\n (6) Knights: All friedly knights have 30% chance to proc a third shield. Shield effects stack."
                "DOTA_Tooltip_ability_is_knight_Note0"        ""
                "DOTA_Tooltip_ability_is_knight_Note1"        ""
                "DOTA_Tooltip_ability_is_knight_Note2"        ""
                "DOTA_Tooltip_ability_is_hunter"        "Hunter"
                "DOTA_Tooltip_ability_is_hunter_Description"        "Hunters are experienced survivors of the primal world outside of civilization. Their refined weapon techniques allow them to attack more effectively than others would think possible, and strike through the enemies' evasive techniques."
                "DOTA_Tooltip_ability_is_hunter_Lore"        "<font color=\"#bbbbbb\">Class Perk: Deadly Shot</font>\n Active when you have at least (N) different hunter pieces on board. \n\n (3) Hunters: All friendly hunters have +25 base attack damage, and 25% chance to attack through evasion. \n (6) Hunters: All friendly hunters have an additional +40 base attack damage, and 40% chance to attack through evasion."
                "DOTA_Tooltip_ability_is_hunter_Note0"        ""
                "DOTA_Tooltip_ability_is_hunter_Note1"        ""
                "DOTA_Tooltip_ability_is_hunter_Note2"        ""
                "DOTA_Tooltip_ability_is_troll"        "Troll"
                "DOTA_Tooltip_ability_is_troll_Description"        "Trolls are loyal followers of the Wild Gods, empowered with voodoo magic. This allowing them to become frenzied throughout their battles, attacking with relentless fervor."
                "DOTA_Tooltip_ability_is_troll_Note0"        ""
                "DOTA_Tooltip_ability_is_troll_Note1"        ""
                "DOTA_Tooltip_ability_is_troll_Note2"        ""
                "DOTA_Tooltip_ability_is_beast"        "Beast"
                "DOTA_Tooltip_ability_is_beast_Description"        "Beasts are ferocious animals. They prey on the weak, drawing power from the size of their ever-growing pack."
                "DOTA_Tooltip_ability_is_beast_Lore"        "<font color=\"#bbbbbb\">Species Trait: Power of the Wild</font>\n Active when you have at least (N) different beast pieces on board.\n\n (2) Beasts: All allies have +10% attack damage, including summoned units.\n (4) Beasts: All allies have +15% attack damage, including summoned units.\n (6) Beasts: All allies have +20% attack damage, including summoned units."
                "DOTA_Tooltip_ability_is_beast_Note0"        ""
                "DOTA_Tooltip_ability_is_beast_Note1"        ""
                "DOTA_Tooltip_ability_is_beast_Note2"        ""
                "DOTA_Tooltip_ability_is_elf"        "Elf"
                "DOTA_Tooltip_ability_is_elf_Description"        "Elves are nimble-footed fighters who rely on their refined reflexes to dodge deadly attacks."
                "DOTA_Tooltip_ability_is_elf_Lore"        "<font color=\"#bbbbbb\">Species Trait: Evasion</font>\n Active when you have at least (N) different elf pieces on board. \n\n (3) Elves: All friendly elves have +20% evasion. \n (6) Elves: All friendly elves have additional +25% evasion.\n (9) Elves: All friendly elves have additional +30% evasion."
                "DOTA_Tooltip_ability_is_elf_Note0"        ""
                "DOTA_Tooltip_ability_is_elf_Note1"        ""
                "DOTA_Tooltip_ability_is_elf_Note2"        ""
                "DOTA_Tooltip_ability_is_human"        "Human"
                "DOTA_Tooltip_ability_is_human_Description"        "Humans are an intelligent species that values kindness and cooperation, and silences any who they deem unworthy."
                "DOTA_Tooltip_ability_is_human_Note0"        ""
                "DOTA_Tooltip_ability_is_human_Note1"        ""
                "DOTA_Tooltip_ability_is_undead"        "Undead"
                "DOTA_Tooltip_ability_is_undead_Description"        "The Undead are horrifying apparitions that instill fear in their enemies, revealing their weaknesses."
                "DOTA_Tooltip_ability_is_undead_Lore"        "<font color=\"#bbbbbb\">Species Trait: Horror </font>\n Active when you have at least (N) different undead pieces on board. \n\n (2) Undead: All enemies have -4 armor. \n (4) Undead: All enemies have -6 armor."
                "DOTA_Tooltip_ability_is_undead_Note0"        "Coming Soon: \n (6) Undead: All enemies have -8 armor."
                "DOTA_Tooltip_ability_is_undead_Note1"        ""
                "DOTA_Tooltip_ability_is_undead_Note2"        ""
                "DOTA_Tooltip_ability_is_orc"        "Orc"
                "DOTA_Tooltip_ability_is_orc_Description"        "Orcs are large, muscular, and slightly stupid fighters, making them excellent at tolerating pain and injury."
                "DOTA_Tooltip_ability_is_orc_Lore"        "<font color=\"#bbbbbb\">Species Trait: Battle Hardened </font>\n Active when you have at least (N) different orc pieces on board. \n\n (2) Orcs: All friendly orcs have +200 max HP.\n (4) Orcs: All friendly orcs have an additional +300 max HP."
                "DOTA_Tooltip_ability_is_orc_Note0"        "Coming Soon: \n (6) Orcs: All friendly orcs have an additional +400 max HP."
                "DOTA_Tooltip_ability_is_orc_Note1"        ""
                "DOTA_Tooltip_ability_is_orc_Note2"        ""
                "DOTA_Tooltip_ability_is_naga"        "Naga"
                "DOTA_Tooltip_ability_is_naga_Description"        "Nagas are cursed sea-dwellers that haunt the ocean floor. Their hardened, scaly skin acts as an effective defense against spells."
                "DOTA_Tooltip_ability_is_naga_Lore"        "<font color=\"#bbbbbb\">Species Trait: Scale Armor </font>\n Active when you have at least (N) different naga pieces on board. \n\n (2) Nagas: All allies have +30% magic resistance.\n (4) Nagas: All allies have an additional +30% magic resistance."
                "DOTA_Tooltip_ability_is_naga_Note0"        ""
                "DOTA_Tooltip_ability_is_naga_Note1"        ""
                "DOTA_Tooltip_ability_is_naga_Note2"        ""
                "DOTA_Tooltip_ability_is_goblin"        "Goblin"
                "DOTA_Tooltip_ability_is_goblin_Description"        "Goblins are a cunning species with a love for money, explosives, and less-than-reliable technology. Their drive to invent fuels them, giving the brightest among them a boost in stamina and fortitude."
                "DOTA_Tooltip_ability_is_goblin_Lore"        "<font color=\"#bbbbbb\">Species Trait: Nanobots </font>\n Active when you have at least (N) different goblin pieces on board.\n\n (3) Goblins: Grants a random ally +15 armor and +10 HP regeneration. \n (6) Goblins: Grants all allies +15 armor and +10 HP regeneration."
                "DOTA_Tooltip_ability_is_goblin_Note0"        ""
                "DOTA_Tooltip_ability_is_goblin_Note1"        ""
                "DOTA_Tooltip_ability_is_goblin_Note2"        ""
                "DOTA_Tooltip_ability_is_element"        "Elemental"
                "DOTA_Tooltip_ability_is_element_Description"        "Elementals are unstable beings that radiate mysterious energy when attacked. This gives them a chance to turn their melee aggressors to stone."
                "DOTA_Tooltip_ability_is_element_Note0"        ""
                "DOTA_Tooltip_ability_is_element_Note1"        ""
                "DOTA_Tooltip_ability_is_element_Note2"        ""
                "DOTA_Tooltip_ability_is_dwarf"        "Dwarf"
                "DOTA_Tooltip_ability_is_dwarf_Description"        "Dwarves are a bold and courageous species of humanoids that excel in creating and refining weapons and gadgets, allowing them to slay their foes from afar."
                "DOTA_Tooltip_ability_is_dwarf_Lore"        "<font color=\"#bbbbbb\">Species Trait: Take Aim</font>\n Attack range increased by 300."
                "DOTA_Tooltip_ability_is_dwarf_Note0"        ""
                "DOTA_Tooltip_ability_is_dwarf_Note1"        ""
                "DOTA_Tooltip_ability_is_dwarf_Note2"        ""
                "DOTA_Tooltip_ability_is_ogre"        "Ogre"
                "DOTA_Tooltip_ability_is_ogre_Description"        "Ogres have two heads, or was it three? More heads mean more health for me!"
                "DOTA_Tooltip_ability_is_ogre_Lore"        "<font color=\"#bbbbbb\">Species Trait: Two Heads</font>\n +10% Max HP ."
                "DOTA_Tooltip_ability_is_ogre_Note0"        ""
                "DOTA_Tooltip_ability_is_ogre_Note1"        ""
                "DOTA_Tooltip_ability_is_ogre_Note2"        ""
                "DOTA_Tooltip_modifier_is_warrior_buff"        "Fortified Armor"
                "DOTA_Tooltip_ability_is_warrior_Lore"        "<font color=\"#bbbbbb\">Species Trait: Fortified Armor</font>\n Active when you have at least (N) different warrior pieces on board.\n\n (3) Warriors: All friendly warriors have +7 armor. \n (6) Warriors: All friendly warriors have an additional +8 armor.\n (9) Warriors: All friendly warriors have an additional +9 armor."
                "DOTA_Tooltip_ability_is_warrior_buff"        "(3) Warrior buff"
                "DOTA_Tooltip_ability_is_mage_buff"        "(3) Mage buff"
                "DOTA_Tooltip_modifier_is_mage_buff_2"        "Magic Vulnerability"
                "DOTA_Tooltip_modifier_is_mage_buff_2_Description"        "-40%% Magic Resistance"
                "DOTA_Tooltip_modifier_is_warrior_buff_Description"        "+7 Armor"
                "DOTA_Tooltip_modifier_is_warlock_buff"        "Soul Leech"
                "DOTA_Tooltip_modifier_is_warlock_buff_Description"        "+20%% Lifesteal"
                "DOTA_Tooltip_ability_is_warlock_buff"        "(3) Warlocks buff"
                "DOTA_Tooltip_modifier_is_mage_buff"        "Magic Vulnerability"
                "DOTA_Tooltip_modifier_is_mage_buff_Description"        "-40%% Magic Resistance"
                "DOTA_Tooltip_ability_is_mech_buff"        "(2) Mech buff"
                "DOTA_Tooltip_modifier_is_mech_buff"        "Self Repair"
                "DOTA_Tooltip_modifier_is_mech_buff_Description"        " +15 HP Regeneration"
                "DOTA_Tooltip_ability_is_assassin_buff"        "(3) Assassin buff"
                "DOTA_Tooltip_modifier_is_assassin_buff"        "Coup de Grace"
                "DOTA_Tooltip_modifier_is_assassin_buff_Description"        "+10%% chance to critical hit for 300%% damage"
                "DOTA_Tooltip_ability_is_hunter_buff"        "(3) Hunter buff"
                "DOTA_Tooltip_modifier_is_hunter_buff"        "Deadly Shot"
                "DOTA_Tooltip_modifier_is_hunter_buff_Description"        "+25 Base Attack Damage, 25%% chance to attack through evasion"
                "DOTA_Tooltip_modifier_is_knight_buff"        "Divine Protection"
                "DOTA_Tooltip_ability_is_knight_buff"        "(2) Knight buff"
                "DOTA_Tooltip_ability_is_troll_buff"        "(2) Troll buff"
                "DOTA_Tooltip_modifier_is_troll_buff"        "Voodoo Frenzy"
                "DOTA_Tooltip_modifier_is_troll_buff_Description"        "+35 Attack Speed"
                "DOTA_Tooltip_modifier_is_beast_buff"        "Power of the Wild"
                "DOTA_Tooltip_ability_is_beast_buff"        "(2) Beast buff"
                "DOTA_Tooltip_modifier_is_beast_buff_Description"        " +10%% Attack Damage"
                "DOTA_Tooltip_ability_is_elf_buff"        "(3) Elf Buff"
                "DOTA_Tooltip_modifier_is_elf_buff"        "Evasion"
                "DOTA_Tooltip_modifier_is_elf_buff_Description"        "+20%% Evasion"
                "DOTA_Tooltip_ability_is_human_buff"        "(2) Human buff"
                "DOTA_Tooltip_modifier_is_demon_buff"        "Fel Power"
                "DOTA_Tooltip_modifier_is_demon_buff_Description"        "+50%%  additional pure damage"
                "DOTA_Tooltip_ability_is_demon_buff"        "Demon buff"
                "DOTA_Tooltip_ability_is_undead_buff"        "(2) Undead buff"
                "DOTA_Tooltip_modifier_is_undead_buff"        "Horror"
                "DOTA_Tooltip_modifier_is_undead_buff_Description"        "-4 Armor"
                "DOTA_Tooltip_ability_is_orc_buff"        "(2) Orc buff"
                "DOTA_Tooltip_modifier_is_orc_buff"        "Battle Hardened"
                "DOTA_Tooltip_modifier_is_orc_buff_Description"        " +200 Max HP"
                "DOTA_Tooltip_ability_is_naga_buff"        "(2) Naga buff"
                "DOTA_Tooltip_modifier_is_naga_buff"        "Scale Armor"
                "DOTA_Tooltip_modifier_is_naga_buff_Description"        "+30 Magic Resistance"
                "DOTA_Tooltip_modifier_is_goblin_buff_Description"        "+15 Armor, +10 HP regen"
                "DOTA_Tooltip_modifier_is_goblin_buff"        "Nanobots"
                "DOTA_Tooltip_ability_is_goblin_buff"        "Goblin buff"
                "DOTA_Tooltip_ability_is_element_buff"        "Elemental buff"
                "DOTA_Tooltip_modifier_is_element_buff"        "Essence of Earth"
                "DOTA_Tooltip_ability_is_dwarf_buff"        "Dwarf buff"
                "DOTA_Tooltip_modifier_is_dwarf_buff"        "Take Aim"
                "DOTA_Tooltip_modifier_is_dwarf_buff_Description"        "+300 Attack Range"
                "DOTA_Tooltip_ability_is_ogre_buff"        "Ogre buff"
                "DOTA_Tooltip_modifier_is_ogre_buff"        "Two Heads"
                "DOTA_Tooltip_modifier_is_ogre_buff_Description"        "+10%% Max HP"
                "DOTA_Tooltip_ability_item_suozijia"        "<font color=\"#bbbbbb\">Chainmail</font>"
                "DOTA_Tooltip_ability_item_gongjizhizhua"        "<font color=\"#bbbbbb\">Blades of Attack</font>"
                "DOTA_Tooltip_ability_item_yuandun"        "<font color=\"#bbbbbb\">Stout Shield</font>"
                "DOTA_Tooltip_ability_item_kangmodoupeng"        "<font color=\"#bbbbbb\">Cloak</font>"
                "DOTA_Tooltip_ability_item_banjia"        "<font color=\"#bbbbff\">Platemail</font>"
                "DOTA_Tooltip_ability_item_emodaofeng"        "<font color=\"#4444ff\">Demon Edge</font>"
                "DOTA_Tooltip_ability_item_yinyuezhijing"        "<font color=\"#ff00ff\">Moon Shard</font>"
                "DOTA_Tooltip_ability_item_yinyuezhijing_Description"        "+70 Attack speed"
                "DOTA_Tooltip_ability_item_yinyuezhijing_Lore"        "GOTTA HIT FAST"
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note0"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note1"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note2"        ""
                "DOTA_Tooltip_modifier_item_yinyuezhijing"        "Bonus Attack Speed - Moon Shard"
                "DOTA_Tooltip_modifier_item_yinyuezhijing_Description"        "+70 Attack speed, from Moon Shard"
                "DOTA_Tooltip_ability_item_shengjian"        "<font color=\"#ff8800\">Divine Rapier</font>"
                "DOTA_Tooltip_ability_item_xixuemianju"        "<font color=\"#bbbbbb\">Morbid Mask</font>"
                "DOTA_Tooltip_ability_item_zhiliaozhihuan"        "<font color=\"#bbbbbb\">Ring of Health</font>"
                "DOTA_Tooltip_ability_item_anmie"        "<font color=\"#ff00ff\">Desolator</font>"
                "DOTA_Tooltip_ability_item_zhenfenbaoshi"        "<font color=\"#4444ff\">Hyperstone</font>"
                "DOTA_Tooltip_ability_item_tiaozhantoujin"        "<font color=\"#4444ff\">Hood of Defiance</font>"
                "DOTA_Tooltip_ability_item_suozijia_Description"        "+5 Armor"
                "DOTA_Tooltip_ability_item_gongjizhizhua_Description"        "+10 Attack damage"
                "DOTA_Tooltip_ability_item_yuandun_Description"        "Blocks 10 damage"
                "DOTA_Tooltip_ability_item_kangmodoupeng_Description"        "+15% Magic resistance"
                "DOTA_Tooltip_ability_item_banjia_Description"        "+10 Armor"
                "DOTA_Tooltip_ability_item_xixuemianju_Description"        "+5% Lifesteal"
                "DOTA_Tooltip_ability_item_zhiliaozhihuan_Description"        "+10 HP regeneration"
                "DOTA_Tooltip_ability_item_emodaofeng_Description"        "+30 Attack damage"
                "DOTA_Tooltip_ability_item_zhenfenbaoshi_Description"        "+30 Attack speed"
                "DOTA_Tooltip_ability_item_tiaozhantoujin_Description"        "+15 HP regeneration\n+30 Magic resistance"
                "DOTA_Tooltip_ability_item_anmie_Description"        "+30 Attack damage\n15 Armor reduction to the target"
                "DOTA_Tooltip_ability_item_shengjian_Description"        "+150 Attack damage"
                "hero_select"        "Courier Select"
                "DOTA_Tooltip_ability_item_shengzheyiwu"        "<font color=\"#ff00ff\">Sacred Relic</font>"
                "DOTA_Tooltip_ability_item_kuojian"        "<font color=\"#bbbbff\">Broad Sword</font>"
                "DOTA_Tooltip_ability_item_kuojian_Description"        "+20 Attack damage"
                "DOTA_Tooltip_ability_item_qiangxi"        "<font color=\"#ff8800\">Assault Cuirass</font>"
                "DOTA_Tooltip_ability_item_longxin"        "<font color=\"#ff8800\">Heart of Tarrasque</font>"
                "DOTA_Tooltip_ability_item_shuijingjian"        "<font color=\"#4444ff\">Crystalys</font>"
                "DOTA_Tooltip_ability_item_xianfengdun"        "<font color=\"#4444ff\">Vanguard</font>"
                "DOTA_Tooltip_ability_item_dapao"        "<font color=\"#ff8800\">Daedalus</font>"
                "DOTA_Tooltip_ability_item_dafu"        "<font color=\"#ff00ff\">Reaver</font>"
                "DOTA_Tooltip_ability_item_huoliqiu"        "<font color=\"#bbbbff\">Vitality Booster</font>"
                "DOTA_Tooltip_ability_item_renjia"        "<font color=\"#4444ff\">Blade Mail</font>"
                "DOTA_Tooltip_ability_item_miyinchui"        "<font color=\"#bbbbff\">Mithril Hammer</font>"
                "DOTA_Tooltip_ability_item_kuweishi"        "<font color=\"#bbbbbb\">Blight Stone</font>"
                "DOTA_Tooltip_ability_item_xuanwo"        "<font color=\"#4444ff\">Maelstrom</font>"
                "DOTA_Tooltip_ability_item_biaoqiang"        "<font color=\"#bbbbff\">Javelin</font>"
                "DOTA_Tooltip_ability_item_dadianchui"        "<font color=\"#ff8800\">Mjollnir</font>"
                "DOTA_Tooltip_ability_item_jingubang"        "<font color=\"#ff8800\">Monkey King Bar</font>"
                "DOTA_Tooltip_ability_item_duangun"        "<font color=\"#bbbbbb\">Quarterstaff</font>"
                "DOTA_Tooltip_ability_item_fengkuangmianju"        "<font color=\"#4444ff\">Mask of Madness</font>"
                "DOTA_Tooltip_ability_item_huifuzhihuan"        "<font color=\"#bbbbbb\">Ring of Regeneration</font>"
                "DOTA_InventoryMenu_ShowInShop"        "Show Combinations"
                "DOTA_Chat_Item_Alert"        "Hey, I've got a<font color='%s1'>%s2</font>！"
                "DOTA_Tooltip_ability_item_huoliqiu_Description"        "+250 Max HP"
                "DOTA_Tooltip_ability_item_shengzheyiwu_Description"        "+50 Attack damage"
                "DOTA_Tooltip_modifier_item_qiangxi_debuff"        "Opponent's Assault Cuirass"
                "DOTA_Tooltip_modifier_item_qiangxi_debuff_Description"        "-10 Armor, -10 attack speed from opponent's Assault Cuirass"
                "DOTA_Tooltip_modifier_item_qiangxi_buff"        "Assault Cuirass"
                "DOTA_Tooltip_modifier_item_qiangxi_buff_Description"        "+10 Armor, +10 attack speed from allied Assault Cuirass"
                "DOTA_Tooltip_ability_item_qiangxi_Description"        "Aura: +10 Armor and +10 attack speed for allies within 1 grid\nAura: -10 Armor and -10 attack speed for enemies within 1 grid"
                "DOTA_Tooltip_ability_item_dafu_Description"        "+500 Max HP, +10 HP regeneration"
                "DOTA_Tooltip_ability_item_longxin_Description"        "+1,000 Max HP\n1% HP regeneration per 2s."
                "DOTA_Tooltip_ability_item_renjia_Description"        "+5 Armor, +10 Attack damage\nDuplicates 100% of the damage taken back to the unit that dealt the damage."
                "DOTA_Tooltip_ability_item_xianfengdun_Description"        "+250 Max HP, +10 HP regeneration\n50% chance to block 50 damage."
                "DOTA_Tooltip_modifier_item_shuijingjian_crit"        ""
                "DOTA_Tooltip_modifier_item_shuijingjian_crit_Description"        ""
                "DOTA_Tooltip_ability_item_shuijingjian_Description"        "+15 Attack damage\n15% chance to critical hit for 150% damage."
                "DOTA_Tooltip_ability_item_dapao_Description"        "+40 Attack damage\n10% chance to critical hit for 400% damage."
                "DOTA_Tooltip_modifier_item_dapao_crit"        ""
                "DOTA_Tooltip_modifier_item_dapao_crit_Description"        ""
                "DOTA_Tooltip_ability_item_miyinchui_Description"        "+15 Attack damage"
                "DOTA_Tooltip_ability_item_kuweishi_Description"        "3 Armor reduction to the target."
                "DOTA_Tooltip_ability_item_huifuzhihuan_Description"        "+5 HP regeneration"
                "DOTA_Tooltip_ability_item_duangun_Description"        "+5 Attack damage, +10 Attack speed"
                "DOTA_Tooltip_ability_item_biaoqiang_Description"        "+15 Attack damage"
                "DOTA_Tooltip_ability_item_jingubang_Description"        "+80 Attack damage, +10 Attack speed\nAttacks pierce through evasion."
                "DOTA_Tooltip_modifier_item_fengkuangmianju_buff"        "Mask of Madness"
                "DOTA_Tooltip_modifier_item_fengkuangmianju_buff_Description"        "+10%% lifesteal, +30 attack speed from Mask of Madness."
                "DOTA_Tooltip_ability_item_fengkuangmianju_Description"        "+10% Lifesteal\n+30 Attack speed\nSilences the bearer."
                "DOTA_Tooltip_ability_item_dadianchui_Description"        "+50 Attack damage, +30 Attack speed\n25% chance on attack to release a bolt of electricity that leaps between 5 targets, dealing 200 damage to each."
                "DOTA_Tooltip_ability_item_xuanwo_Description"        "+25 Attack damage\n25% chance on attack to release a bolt of electricity that leaps between 3 targets, dealing 100 to each."
                "DOTA_Tooltip_ability_recall_chess"        "Recall Chess Piece"
                "DOTA_Tooltip_ability_recall_chess_Description"        "Recall chess piece from the chessboard."
                "DOTA_Tooltip_ability_exp_book"        "Buy Exp"
                "DOTA_Tooltip_ability_summon_hero"        "Reroll Pieces"
                "DOTA_Tooltip_ability_summon_hero_Description"        "Reroll 5 new chess pieces based on the current level of your courier."
                "DOTA_Tooltip_ability_exp_book_Description"        "Purchase 4 exp for your courier. Each level grants 1 more available space on the chessboard and a greater chance to roll higher-ranked chess pieces."
                "text_mima_must_select_a_chess_in_batle_ground"        "Cannot recall this chess piece."
                "text_mima_hand_is_full"        "Waiting area is full."
                "DOTA_Tooltip_ability_pick_chess_Description"        "Pick up 1 chess piece and place it in an empty space on the chessboard."
                "DOTA_Tooltip_ability_pick_chess_position_Description"        "Place the chess piece on the grid."
                "item_fengkuangmianju"        "Mask of Madness"
                "item_shengjian"        "Divine Rapier"
                "item_qiangxi"        "Assault Cuirass"
                "item_longxin"        "Heart of Tarrasque"
                "item_renjia"        "Blade Mail"
                "item_xianfengdun"        "Vanguard"
                "item_shuijingjian"        "Crystalys"
                "item_dapao"        "Daedalus"
                "item_anmie"        "Desolator"
                "item_xuanwo"        "Maelstrom"
                "item_dadianchui"        "Mjollnir"
                "item_jingubang"        "Monkey King Bar"
                "item_tiaozhantoujin"        "Hood of Defiance"
                "item_yinyuezhijing"        "Moon Shard"
                "text_mima_chess_max_recall"        "Too many chess pieces."
                "DOTA_Tooltip_ability_is_druid"        "Druid"
		"DOTA_Tooltip_ability_is_druid_Description"	"Shapeshifters and healers that have harnessed the ancient powers of nature, sharing exceptionally profound knowledge among each other.\nDue to the specialities of the class, Druids will not benifit from [Auto Combine on Bench]."
